id,formation_energy_ev_natom,bandgap_energy_ev,predict1
1461,0.399,2.1888,7.06236752868
1462,0.0312,1.2515,1.40054128692
1463,0.1833,1.3345,3.85434728861
1464,0.0689,3.2748,1.18821906671
1465,0.1094,1.5834,2.16909216344
1466,0.2336,1.2793,3.82689464092
1467,0.1808,1.6844,3.23409333825
1468,0.1789,2.7029,3.27833288908
1469,0.2306,1.8627,3.70346274972
1470,0.1343,1.1221,2.69033147395
1471,0.2221,2.6968,4.14122202992
1472,0.1893,1.519,3.2209777385
1473,0.0838,3.4463,1.85262908787
1474,0.0945,3.9147,1.76052117348
1475,0.0841,1.0585,1.78878159076
1476,0.1138,1.5616,2.57511109859
1477,0.1422,3.1065,2.50814726204
1478,0.1259,3.2082,2.54433686286
1479,0.1034,2.5738,2.40875225514
1480,0.1675,0.8515,3.04772385955
1481,0.0749,2.6172,2.77798818052
1482,0.0035,3.0656,0.781168572605
1483,0.2267,2.8211,4.0004388988
1484,0.2216,2.7064,3.73993372917
1485,0.1407,3.0664,3.19862826169
1486,0.3428,0.4986,3.9762558192
1487,0.4501,0.3187,4.70559325814
1488,0.2362,1.6576,3.81721897423
1489,0.1613,2.5385,2.84473565221
1490,0.0347,0.9548,1.02915842831
1491,0.2063,1.9792,4.08870591223
1492,0.1854,2.884,3.22542950511
1493,0.2634,1.1712,4.71270185709
1494,0.0603,0.9605,1.67007664591
1495,0.1386,3.2908,2.43259529769
1496,0.1559,1.1604,3.8121585995
1497,0.354,1.1742,6.44295045733
1498,0.0693,4.1114,1.86055549234
1499,0.2282,3.9921,3.86463181674
1500,0.0948,4.0841,1.95997020602
1501,0.1972,1.7816,3.23808851838
1502,0.4323,1.7836,5.95343342423
1503,0.1879,0.9129,2.60471291095
1504,0.0521,2.8933,0.511831175536
1505,0.0998,1.0412,1.77225786448
1506,0.3898,2.1147,5.4950850904
1507,0.0459,4.1374,0.936895035207
1508,0.1383,4.2158,2.72789682448
1509,0.1819,1.4507,2.90114551783
1510,0.0569,4.2993,1.09627899528
1511,0.1445,1.4996,3.10519069433
1512,0.0981,3.2091,1.9381415695
1513,0.1982,2.6469,3.48589603603
1514,0.3025,0.347,3.86255885661
1515,0.0978,2.9509,2.08951669186
1516,0.0968,2.0388,1.77492622286
1517,0.1838,1.3655,3.90365409851
1518,0.0513,4.1462,0.916731745005
1519,0.0538,4.0766,0.94658536464
1520,0.1252,1.2575,2.9959307611
1521,0.1666,4.0219,3.10830898583
1522,0.1019,3.7988,1.79641520232
1523,0.1389,2.2651,2.81332118809
1524,0.2965,1.6707,5.31445375085
1525,0.0804,3.4935,1.18479660153
1526,0.3376,0.6162,5.195497334
1527,0.084,2.9567,3.13389357924
1528,0.379,1.0618,4.42931990325
1529,0.0156,1.3385,1.86689627916
1530,0.2614,2.096,4.4093939662
1531,0.1149,2.1834,2.38889594376
1532,0.197,1.4613,3.53173460066
1533,0.1307,1.8549,2.88266175985
1534,0.2632,0.9706,4.37486672401
1535,0.1339,2.0357,3.93219158053
1536,0.3431,1.5373,5.08066347241
1537,0.2738,1.647,3.75438483059
1538,0.171,1.436,2.46298656613
1539,0.4109,1.2482,6.02071931958
1540,0.3209,1.8328,4.2610706836
1541,0.1604,0.7628,3.71402698755
1542,0.3753,0.0086,4.97234348953
1543,0.1386,1.5948,1.99058934301
1544,0.2142,3.0933,3.49709229171
1545,0.2473,2.7655,4.26359815896
1546,0.1057,2.1769,2.61681176722
1547,0.1833,1.7738,4.17999869585
1548,0.2796,0.927,4.71258857846
1549,0.3375,0.8864,4.33143143356
1550,0.3621,1.5353,6.51342213154
1551,0.3958,1.2782,6.43589544296
1552,0.2409,2.0982,4.92188549042
1553,0.2887,1.2344,4.31195989251
1554,0.3625,1.3561,5.38331729174
1555,0.2768,1.2066,5.19901022315
1556,0.0792,1.311,2.22037332505
1557,0.0918,1.1632,2.8651214093
1558,0.078,2.1916,2.65115217865
1559,0.063,1.3756,2.4455999732
1560,0.0171,2.3818,0.461352556944
1561,0.1518,1.2279,2.90868294239
1562,0.2225,2.1235,4.50868979096
1563,0.1032,2.1435,1.28347180039
1564,0.2179,2.3555,2.97341941297
1565,0.1983,3.7495,2.98827643692
1566,0.397,0.9518,5.73048776388
1567,0.0697,3.7803,1.03206487
1568,0.1829,2.6782,3.71997623146
1569,0.1223,1.7242,1.81984547526
1570,0.3366,0.1829,5.05883379281
1571,0.2074,1.1137,4.61400488019
1572,0.1248,1.9408,1.79577056319
1573,0.1987,2.4129,3.70617258549
1574,0.075,2.7233,3.10084833205
1575,0.0922,2.1732,2.78180833161
1576,0.2943,1.5685,4.9153483361
1577,0.1902,2.9552,3.13844296336
1578,0.2003,2.3768,3.83436144888
1579,0.1699,1.3861,3.91160179675
1580,0.2282,2.0526,3.95469257236
1581,0.1416,1.9734,2.46839144826
1582,0.22,0.5536,5.3400695622
1583,0.2914,1.1863,4.61377979815
1584,0.1266,1.1565,1.79879515618
1585,0.1141,3.5007,1.99097710848
1586,0.3733,1.4386,5.63855624199
1587,0.0828,3.5728,1.75033784658
1588,0.3907,1.0602,7.95516675711
1589,0.0914,1.5002,2.70881403983
1590,0.2803,2.0519,5.84578531981
1591,0.1949,1.2214,3.58938957751
1592,0.1164,1.0534,2.52500868589
1593,0.0741,2.8168,0.783004827797
1594,0.1332,3.2663,3.08338153362
1595,0.1445,1.904,3.72714181244
1596,0.2637,1.7347,4.83661177754
1597,0.0559,1.5048,2.46102066338
1598,0.3614,0.6571,5.9429795444
1599,0.1895,2.6632,4.61655081809
1600,0.1436,1.1529,2.09616398811
1601,0.1663,1.1371,2.84543643892
1602,0.2275,2.5166,4.17623306811
1603,0.2162,1.6984,4.01250743866
1604,0.2241,2.0398,3.02331480384
1605,0.2299,0.7962,2.69599464536
1606,0.1748,1.3073,3.27600537241
1607,0.2002,1.8512,4.10812731087
1608,0.2927,0.9887,5.39275535941
1609,0.1136,3.5717,3.25100509822
1610,0.1049,3.4606,2.06582942605
1611,0.2334,2.5579,4.55748204887
1612,0.3252,1.5105,6.54090735316
1613,0.1798,1.2706,2.81183372438
1614,0.1015,3.2051,1.68765188009
1615,0.1009,3.1894,2.10388899595
1616,0.14,1.5483,2.01527090371
1617,0.0439,0.974,1.00205308199
1618,0.0234,2.4217,0.519821032882
1619,0.2744,2.355,6.60299089551
1620,0.1196,1.7282,2.88738800585
1621,0.175,1.335,3.73484352231
1622,0.3794,1.1479,6.49462985992
1623,0.3077,1.1781,3.75741836429
1624,0.0668,1.0074,2.00056336075
1625,0.2042,2.8305,3.07622867823
1626,0.2315,1.8864,4.18514935672
1627,0.2661,1.3346,4.64604477584
1628,0.1472,1.4626,3.03005282581
1629,0.2067,2.0873,3.76934225857
1630,0.4535,0.678,6.41712364554
1631,0.2065,2.8048,3.34837967157
1632,0.1288,1.3817,1.44463788718
1633,0.1336,1.426,2.99885027111
1634,0.2327,0.9877,4.16639228165
1635,0.2103,1.5873,4.04747115076
1636,0.1461,2.3498,2.63799922168
1637,0.2544,0.4889,4.64870648086
1638,0.2974,0.9376,5.4600956738
1639,0.1861,1.3933,2.24458096176
1640,0.1314,2.0763,2.60914771259
1641,0.2222,2.8419,4.42743390799
1642,0.054,0.9538,1.17304168642
1643,0.1561,2.1993,2.76125343144
1644,0.1053,3.2621,2.02611226588
1645,0.3551,1.962,5.98791077733
1646,0.1784,1.7542,3.06847940385
1647,0.2939,3.2804,4.41305892169
1648,0.0007,1.3406,1.27802126855
1649,0.2025,3.2134,4.05507881939
1650,0.2437,3.0406,4.4714243561
1651,0.1332,2.0346,2.73095564544
1652,0.098,3.1669,2.65979675949
1653,0.2144,2.5703,3.78025612235
1654,0.0682,3.4672,1.39151829481
1655,0.2634,1.764,3.91846258938
1656,0.0785,2.6176,1.51313007623
1657,0.1869,0.9838,3.93100316823
1658,0.2243,0.9228,4.80303291976
1659,0.1669,2.5291,2.97587260604
1660,0.2686,2.2763,4.30682514608
1661,0.2331,1.444,4.52670514584
1662,0.1894,2.6299,3.68371987343
1663,0.175,1.5454,3.75532266498
1664,0.08,4.9837,2.02795168757
1665,0.04,2.994,1.20092407241
1666,0.2441,0.922,4.55435970426
1667,0.105,1.1324,1.47668385506
1668,0.1451,1.3586,3.10040768981
1669,0.1854,2.3938,4.51396121085
1670,0.1617,1.7828,3.86770270765
1671,0.2892,1.7255,5.03805443645
1672,0.1073,3.5584,1.96830402315
1673,0.0663,3.673,1.16081673652
1674,0.0593,3.7024,1.50133007765
1675,0.0317,0.9824,1.03620117903
1676,0.2787,2.6478,4.15609836578
1677,0.1215,2.6582,3.41802066565
1678,0.1849,1.9586,3.57831248641
1679,0.0628,1.0008,0.858433924615
1680,0.4094,1.3075,6.15373462439
1681,0.0959,1.0096,2.32493520528
1682,0.0793,2.8344,1.65807747096
1683,0.2754,1.5473,4.36528743804
1684,0.3035,1.8352,6.13690802455
1685,0.1279,3.5134,2.42757049203
1686,0.2921,1.0218,3.93518956006
1687,0.1284,1.8588,2.62862998247
1688,0.1202,1.2184,2.14526256919
1689,0.377,0.3953,5.01217857003
1690,0.2199,1.4614,4.01136125624
1691,0.0875,3.5851,2.84591160715
1692,0.2485,0.6954,3.15401244164
1693,0.167,2.9888,2.79622487724
1694,0.1117,3.4833,2.89499777555
1695,0.2902,1.6204,4.57475243509
1696,0.145,0.9141,3.18664947152
1697,0.0502,2.4487,2.07967250049
1698,0.0516,0.9363,1.49723511934
1699,0.2471,1.6494,4.74643431604
1700,0.0664,3.49,1.17616926134
1701,0.3351,1.5055,5.78287664056
1702,0.0441,2.6979,0.492216182873
1703,0.1278,3.522,2.24507427961
1704,0.0492,3.9737,1.04355498776
1705,0.0504,3.7245,0.921110935509
1706,0.2303,2.8447,4.16875089705
1707,0.1052,3.4758,1.95181149989
1708,0.0167,1.7188,0.631846338511
1709,0.1679,2.9494,3.50564053655
1710,0.1205,2.0043,2.75469687581
1711,0.1565,2.3772,2.56106322259
1712,0.1718,1.2929,3.97203581035
1713,0.2332,2.3356,3.72544136643
1714,0.4259,2.457,6.27904590964
1715,0.2761,2.3553,3.26052029431
1716,0.3976,1.5434,5.04232259095
1717,0.2022,1.7178,5.40078833699
1718,0.1297,2.6232,4.81904099882
1719,0.1583,1.9692,2.7591971457
1720,0.1722,3.1032,2.43172310293
1721,0.1491,1.9254,5.05851237476
1722,0.2897,1.3762,5.07818362117
1723,0.2772,2.1178,5.71046420932
1724,0.0719,1.8653,1.95006075501
1725,0.1396,1.4059,2.31549726427
1726,0.1115,2.8399,2.07624774426
1727,0.2323,3.7366,4.16948235035
1728,0.0952,4.003,2.01903713495
1729,0.0367,4.5109,0.839829929173
1730,0.256,1.0982,2.44576883316
1731,0.0293,1.1983,2.19410753995
1732,0.2057,2.8925,3.54962100089
1733,0.2561,2.4819,4.72671785951
1734,0.109,3.2181,2.07186985016
1735,0.1109,1.5573,2.11137099564
1736,0.0366,3.1679,1.0849468708
1737,0.144,2.1728,3.22184041142
1738,0.053,1.7528,3.13736063242
1739,0.1726,2.2191,4.25750403106
1740,0.2226,2.5809,4.37867933512
1741,0.2976,0.8995,6.21108734608
1742,0.3051,1.3917,5.96464759111
1743,0.2518,0.7643,3.81710982323
1744,0.3538,1.6873,5.66708260775
1745,0.1798,2.4236,3.26556402445
1746,0.2064,1.4301,3.31628204882
1747,0.262,1.5641,4.93840290606
1748,0.132,1.7766,1.99456534535
1749,0.2103,0.9067,3.58011417091
1750,0.2102,1.1094,3.66385002434
1751,0.2456,2.6644,3.57322174311
1752,0.0554,4.0745,0.863078955561
1753,0.2567,1.7134,5.13110145926
1754,0.097,2.3528,1.5481133312
1755,0.1489,1.2047,3.31481917202
1756,0.1347,3.4866,2.64732311666
1757,0.0618,0.9689,0.742866247892
1758,0.1926,0.6486,3.37677250803
1759,0.2873,1.2056,5.29152485728
1760,0.0589,2.3195,1.46589702368
1761,0.1003,2.1017,2.30634988844
1762,0.1203,2.2007,3.12132903934
1763,0.0622,3.5276,1.30191135406
1764,0.2016,2.7689,4.06081871688
1765,0.17,1.2822,3.66700839996
1766,0.28,0.8459,4.53542663157
1767,0.3187,0.6802,6.72940135002
1768,0.2741,0.7418,5.79224476218
1769,0.0413,2.6021,0.691404551268
1770,0.3391,1.5383,5.62062624097
1771,0.071,3.4187,1.17903477699
1772,0.2341,2.4366,3.75031219423
1773,0.2506,1.1885,4.78079526126
1774,0.1178,1.8197,2.06065065414
1775,0.1841,2.6323,3.54644885659
1776,0.224,1.8113,4.45274272561
1777,0.3809,2.3521,5.65059113503
1778,0.2203,1.7998,3.47868917882
1779,0.1091,3.1609,1.96046860516
1780,0.1075,3.1532,1.80553494394
1781,0.3184,2.4325,4.12979181111
1782,0.1958,3.7939,4.57614010572
1783,0.0655,3.7204,1.14380140603
1784,0.2363,1.9785,4.83513809741
1785,0.0668,3.2915,1.23922648281
1786,0.3437,1.817,5.26618012786
1787,0.3996,1.6712,6.84570804238
1788,0.1251,0.8648,2.84493668377
1789,0.3761,1.1251,5.24969425797
1790,0.0951,4.1075,1.70595175028
1791,0.2022,2.7804,3.64034450054
1792,0.1201,1.9132,3.10480575264
1793,0.3487,0.9185,4.35596030951
1794,0.1365,0.8761,3.55766190588
1795,0.1439,1.6164,2.28177757561
1796,0.1453,0.9518,3.58089962602
1797,0.0774,3.2055,1.15117425472
1798,0.0866,4.53,2.04930990934
1799,0.1912,1.7838,3.69395600259
1800,0.0654,3.7026,1.30737636983
1801,0.0542,0.9876,0.954436525702
1802,0.1733,3.2378,3.55317130685
1803,0.2406,2.7835,4.11910966039
1804,0.3247,1.0618,5.05813062191
1805,0.1428,3.2443,3.20763720572
1806,0.1956,1.0088,4.37337639928
1807,0.0924,4.1088,1.70626808703
1808,0.0505,0.953,1.53405933827
1809,0.1321,1.699,0.67106898129
1810,0.0592,3.7727,1.28462968767
1811,0.2033,3.7411,4.38730122149
1812,0.1635,3.3411,2.72228385508
1813,0.367,1.4577,5.91098278761
1814,0.2674,2.1706,3.88453792036
1815,0.1125,0.875,2.46308045089
1816,0.1882,1.796,3.98326134682
1817,0.1712,2.651,3.187881127
1818,0.1432,1.4149,2.14749176055
1819,0.1496,3.3346,3.86236289144
1820,0.262,1.3577,3.56078407168
1821,0.1893,3.1621,4.22597648203
1822,0.0294,4.8946,0.874487545341
1823,0.0579,3.7032,1.12412988022
1824,0.2741,2.4442,4.80950722098
1825,0.094,3.4391,2.06079989672
1826,0.0408,4.4323,1.12101704255
1827,0.1475,1.2065,2.52255947888
1828,0.211,2.2321,3.8253505975
1829,0.335,1.5102,5.9766369164
1830,0.1996,2.5708,3.53951993585
1831,0.1549,2.306,3.40177185833
1832,0.3379,0.7999,5.46505257487
1833,0.1686,1.5826,3.08677689731
1834,0.2065,2.7415,2.07461549342
1835,0.0917,4.0373,1.64774411917
1836,0.0896,3.1987,1.92400983721
1837,0.2744,1.9427,6.0023355186
1838,0.1898,2.6446,2.99371668696
1839,0.2514,2.9784,4.62208271027
1840,0.0434,2.5907,3.38711920381
1841,0.1335,1.2305,2.23616705835
1842,0.3576,0.3834,6.59350833297
1843,0.1625,1.201,2.71464197338
1844,0.3796,0.8778,5.85752028227
1845,0.2517,1.9433,5.10806909204
1846,0.0799,1.1465,1.94999258965
1847,0.1669,1.8572,3.93360540271
1848,0.1208,2.4577,2.26109479368
1849,0.0444,1.2108,1.85787413269
1850,0.216,2.8968,3.81835289299
1851,0.1708,2.4287,2.90848635137
1852,0.1861,0.7401,3.47250440717
1853,0.2415,2.3631,4.81850725412
1854,0.1387,1.8257,2.9261572361
1855,0.1767,3.1875,3.19189555943
1856,0.1935,1.8063,3.79830352962
1857,0.0995,4.3239,1.66687247902
1858,0.187,1.4915,2.43537082523
1859,0.1538,2.6667,3.12872759998
1860,0.0502,4.0502,1.42685511708
1861,0.2249,1.3424,4.37564508617
1862,0.4183,1.872,5.54109871387
1863,0.2245,1.4089,4.52858033776
1864,0.1632,3.4006,3.03165100515
1865,0.2173,2.8658,3.76583781838
1866,0.1206,3.792,2.17259739339
1867,0.1181,1.6023,2.34290104359
1868,0.1485,2.014,2.14930555224
1869,0.1439,3.4281,3.29805018008
1870,0.1762,1.8523,3.35396422446
1871,0.0843,2.9803,1.97345993668
1872,0.1364,2.6141,2.75232543051
1873,0.1176,1.2519,3.72260628641
1874,0.2893,2.9493,4.98088747263
1875,0.286,1.1209,3.71796217561
1876,0.2771,1.2431,5.24810022116
1877,0.4257,1.4009,6.8892698288
1878,0.2592,1.9579,4.29913543165
1879,0.3782,0.7963,5.09540070593
1880,0.2612,2.0278,4.74678747356
1881,0.3073,2.0187,4.87468540668
1882,0.4197,1.3007,6.48480993509
1883,0.0162,1.6187,1.12525470555
1884,0.1912,2.7613,3.61126121879
1885,0.0882,0.9729,1.66385171562
1886,0.2606,0.9288,4.12867610157
1887,0.1258,1.2399,2.62104049325
1888,0.1254,1.4913,3.27832448483
1889,0.13,1.1275,2.38638754934
1890,0.3117,2.3555,6.19272321463
1891,0.1641,2.5916,2.93764019012
1892,0.1483,3.5688,2.61757360399
1893,0.3612,1.6942,6.15014910698
1894,0.1877,1.9775,3.30003350973
1895,0.1113,1.1465,2.31609691679
1896,0.1173,3.7216,2.81368643045
1897,0.0066,2.4501,0.709954686463
1898,0.2983,1.0943,5.29366749525
1899,0.1776,2.1641,2.29854049534
1900,0.0609,3.8742,0.946811154485
1901,0.2592,1.2751,4.34439826012
1902,0.0139,1.8213,1.2647931315
1903,0.1685,1.7993,3.17083434761
1904,0.2083,2.2695,3.70400500298
1905,0.2581,2.2951,4.43892787397
1906,0.0254,4.4587,0.393621705472
1907,0.2156,1.0662,4.42557631433
1908,0.0737,2.9957,1.2794923
1909,0.2097,2.6977,3.95202730596
1910,0.2264,2.5295,3.2668710351
1911,0.2392,1.9526,5.00820815563
1912,0.1154,0.9503,2.22533977777
1913,0.2936,2.2891,3.92909519374
1914,0.1827,3.006,3.45321281254
1915,0.2248,2.683,4.02110749483
1916,0.1872,2.707,3.75435511768
1917,0.2014,1.8082,4.39063619077
1918,0.0274,4.8849,1.27801831439
1919,0.2116,2.5202,3.6794539392
1920,0.11,3.4765,1.98591688275
1921,0.3441,1.4163,2.87842410803
1922,0.0475,2.134,0.973391830921
1923,0.1041,2.1723,2.21092056483
1924,0.1535,1.9159,3.59106618166
1925,0.3785,0.8826,5.75131168962
1926,0.2108,1.4768,3.69041192532
1927,0.2644,2.149,4.35405701399
1928,0.4404,0.6784,6.75364169478
1929,0.036,3.5796,0.964442282915
1930,0.0729,3.7703,1.79647544026
1931,0.3551,2.2398,6.05422240496
1932,0.2199,2.6423,4.1666239053
1933,0.1422,3.2883,4.05038766563
1934,0.3556,2.3236,5.77449518442
1935,0.1395,1.8893,3.11678485572
1936,0.4808,0.7638,6.01532879472
1937,0.0915,4.3484,1.71775823832
1938,0.3493,1.1758,5.53140297532
1939,0.2024,1.9202,2.56519441307
1940,0.2138,1.6391,3.86703199148
1941,0.2026,1.5539,3.66287006438
1942,0.0456,4.0046,1.25831734389
1943,0.3633,1.0539,5.16728231311
1944,0.0,1.9959,-0.224299639463
1945,0.2087,1.2207,3.57709121704
1946,0.2022,2.1454,3.5844053179
1947,0.1274,1.4621,2.30398279428
1948,0.3905,1.095,5.66506797075
1949,0.1349,1.2064,3.08329381049
1950,0.0586,2.1984,1.17637442052
1951,0.2438,1.9329,5.07363575697
1952,0.1723,2.1461,2.5411817804
1953,0.1864,0.848,2.53662072867
1954,0.0844,2.438,2.80635717511
1955,0.3059,2.0197,5.31024825573
1956,0.1066,3.7308,1.81472236663
1957,0.151,1.7653,2.94312910736
1958,0.324,1.6883,5.47475582361
1959,0.2315,2.0527,4.23742777109
1960,0.3742,1.1132,6.56420680881
1961,0.143,3.7472,3.11282388866
1962,0.1342,2.3091,1.1880091466
1963,0.0219,0.9466,0.949871622026
1964,0.235,2.8609,4.22685484588
1965,0.3701,1.1168,5.82959130406
1966,0.0856,1.4631,2.45660471171
1967,0.0198,1.5097,0.135760441422
1968,0.001,2.1224,0.327897071838
1969,0.2547,2.1936,4.10466726124
1970,0.0393,4.2051,0.890654414892
1971,0.0426,4.2449,0.874701231718
1972,0.2316,1.1441,4.25584952533
1973,0.0893,2.1901,2.89512063563
1974,0.1503,2.2665,2.95676001906
1975,0.182,2.5762,3.95973803103
1976,0.164,2.1283,2.90339007974
1977,0.2203,2.3626,4.01206919551
1978,0.0406,4.2602,0.966312345117
1979,0.2079,2.1632,3.60203678906
1980,0.0614,2.4501,2.49534229934
1981,0.285,1.0948,5.61697286367
1982,0.0294,4.8783,0.75584981218
1983,0.2231,3.2816,4.09124527872
1984,0.6572,0.4819,4.58811160922
1985,0.1536,1.7037,2.33166453242
1986,0.1745,2.9289,2.8942540139
1987,0.2809,0.9872,5.45335996151
1988,0.0709,3.1804,1.1071614027
1989,0.1571,3.5298,2.99265991151
1990,0.2331,1.8261,4.11399650574
1991,0.2617,1.8352,4.79846683145
1992,0.0343,3.4308,1.05321331322
1993,0.3383,2.1622,5.56065547466
1994,0.1739,2.0889,3.15074214339
1995,0.2329,3.5771,2.41315694153
1996,0.2455,2.8296,4.15010917187
1997,0.0784,2.981,1.21971772239
1998,0.3497,1.2265,4.5207054764
1999,0.1875,2.5623,3.71516743302
2000,0.0306,1.6459,0.84668584168
2001,0.2475,1.4258,4.3338625133
2002,0.1175,2.3593,2.75308851898
2003,0.2423,0.6946,4.53856496513
2004,0.2651,2.6715,3.98025646806
2005,0.1287,3.7837,2.19219901413
2006,0.0379,2.9921,1.01832903177
2007,0.0193,2.8478,0.616955325007
2008,0.1859,2.3283,3.57547430694
2009,0.232,1.9868,4.03933408856
2010,0.3476,1.543,6.20818018913
2011,0.2826,0.4789,4.27016730607
2012,0.1341,0.8386,3.10802510381
2013,0.2243,1.4441,2.9275200218
2014,0.2659,1.054,3.47929629683
2015,0.1492,2.1971,5.4295771718
2016,0.2499,1.8053,4.28733345866
2017,0.3638,1.0043,5.99301657081
2018,0.118,1.0414,2.22322079539
2019,0.1413,1.6924,2.75588724017
2020,0.1435,3.2116,2.81164126098
2021,0.1609,2.1187,2.90677341819
2022,0.3512,1.0602,5.39106675982
2023,0.195,0.8791,2.79028736055
2024,0.3203,1.0121,5.95399883389
2025,0.1661,1.2821,2.92774778605
2026,0.1415,1.8135,2.99823066592
2027,0.1415,3.2125,2.62446526438
2028,0.215,2.4369,3.86837872863
2029,0.015,5.245,0.749553404748
2030,0.2646,1.9311,4.92441900074
2031,0.0623,3.4873,1.58485577255
2032,0.4235,1.8847,6.45529028773
2033,0.2633,1.8108,5.0924154669
2034,0.0524,0.9278,1.37541032583
2035,0.0698,2.3056,1.28405328467
2036,0.1262,1.0298,2.93486166
2037,0.2567,2.8087,4.21560013294
2038,0.1416,1.6845,2.836110726
2039,0.0667,3.8663,1.10348828137
2040,0.1632,1.5607,3.24761424959
2041,0.141,3.5564,2.47222201526
2042,0.0647,3.4654,1.24192940444
2043,0.2046,3.3898,3.8333863914
2044,0.1302,1.3435,2.52961957455
2045,0.0748,3.0922,2.67031294107
2046,0.2221,3.2995,3.98482993245
2047,0.0614,0.9608,0.968944735825
2048,0.2186,1.0021,3.25745214522
2049,0.1402,1.5637,2.5811291039
2050,0.231,2.605,3.62333141267
2051,0.2859,2.7152,3.89703768492
2052,0.1137,1.4124,2.12563297898
2053,0.0947,3.4906,1.72497478873
2054,0.128,3.1806,3.87432792783
2055,0.2099,1.6412,5.93476098776
2056,0.0698,3.3996,1.26324917749
2057,0.2916,1.4927,3.95113046467
2058,0.2019,2.4714,3.94799986482
2059,0.1069,3.0197,2.03839178383
2060,0.106,3.4572,2.19335441291
2061,0.1793,2.3806,2.87973833084
2062,0.2545,0.7956,5.2240806222
2063,0.3126,0.5771,5.44548207521
2064,0.1364,1.2858,2.98116269708
2065,0.325,1.2991,5.99339464307
2066,0.0619,1.2208,2.12152563035
2067,0.1134,2.5279,2.82743759453
2068,0.3967,1.8202,6.62325516343
2069,0.3794,0.8171,5.39354705811
2070,0.2245,2.2478,4.78598703444
2071,0.1057,3.1766,1.84876263142
2072,0.0705,3.2337,0.783980101347
2073,0.3037,0.2834,4.61824524403
2074,0.234,2.0953,5.13170856237
2075,0.3038,1.532,4.44653016329
2076,0.2006,2.5673,3.00835317373
2077,0.0508,1.2127,2.34218319505
2078,0.0259,4.8328,0.819202307612
2079,0.1762,1.4528,2.53028847277
2080,0.2211,2.0867,4.19346396625
2081,0.2407,2.1069,4.51603379846
2082,0.0359,3.1396,1.39351396263
2083,0.1052,2.175,2.79150928557
2084,0.1459,2.095,3.95839299262
2085,0.0114,0.9326,0.938635554165
2086,0.2634,1.0477,4.69361388683
2087,0.2417,2.3806,4.54746907949
2088,0.3965,0.6252,4.80363565683
2089,0.2562,0.827,2.5640546307
2090,0.1464,2.8037,2.67144490778
2091,0.1483,0.8497,4.5784457773
2092,0.1764,2.0625,2.59841290861
2093,0.159,0.7291,3.16230621934
2094,0.1492,3.5875,2.77897804976
2095,0.1642,3.4503,4.29388202727
2096,0.2949,2.067,4.59400913119
2097,0.0715,3.2734,1.13660723716
2098,0.3028,0.2593,4.54441078007
2099,0.3013,1.1163,4.91486015916
2100,0.0712,3.3825,1.09834633768
2101,0.294,2.0789,4.81665150821
2102,0.1928,3.516,3.04939968884
2103,0.0773,4.9354,1.99696245044
2104,0.2554,2.5427,3.92152577639
2105,0.245,0.4544,5.52716264129
2106,0.1063,3.3068,2.0195562318
2107,0.0687,3.2039,1.51824752241
2108,0.1957,0.5789,4.0544693917
2109,0.4506,1.6039,5.68650695682
2110,0.1962,2.5345,3.82385095954
2111,0.2871,1.3068,5.25991126895
2112,0.4006,1.1681,6.41348180175
2113,0.0926,3.001,1.91254405677
2114,0.3285,1.9343,4.51441565156
2115,0.3637,3.3453,4.57689009607
2116,0.2345,2.0633,3.69937509298
2117,0.0928,1.7496,2.24922417104
2118,0.2731,1.8124,4.42965193093
2119,0.141,1.3122,2.44722783566
2120,0.1167,1.041,1.93563871086
2121,0.0404,4.0305,1.05587221682
2122,0.015,5.2445,0.93558864668
2123,0.1778,3.0743,3.23805657029
2124,0.2242,2.3895,3.344446823
2125,0.068,0.9611,1.90320319682
2126,0.2197,1.8426,3.36470715702
2127,0.2788,2.0221,4.65086720884
2128,0.1934,2.6435,3.28000023961
2129,0.2326,2.3111,4.51075355709
2130,0.0393,2.9245,0.489401325583
2131,0.298,0.4402,4.9606731534
2132,0.2686,3.0874,5.73181754351
2133,0.1594,2.0645,3.70655371249
2134,0.1133,3.1525,2.9541927129
2135,0.1693,1.7786,2.86193440855
2136,0.3836,0.8609,5.68854266405
2137,0.2422,0.904,5.94310441613
2138,0.2291,3.4234,4.15471285582
2139,0.2447,1.6363,5.5679692924
2140,0.2096,2.393,5.58813458681
2141,0.0644,2.555,1.03368001431
2142,0.3429,0.6547,6.02195417881
2143,0.2648,1.031,4.38191844523
2144,0.132,1.7767,2.01267050952
2145,0.1113,4.375,1.45538597554
2146,0.3012,0.8748,5.66876861453
2147,0.0737,2.9979,1.51000757515
2148,0.0957,1.0877,1.16207461804
2149,0.2635,2.7273,4.17042382061
2150,0.0245,1.2833,1.76964817941
2151,0.1008,3.5273,1.9030701369
2152,0.1801,2.5795,3.25417751074
2153,0.2043,0.589,5.24256041646
2154,0.0951,3.6343,1.89206887782
2155,0.2896,1.4265,2.90719623864
2156,0.0693,3.2922,1.45409961045
2157,0.2554,2.5472,3.99657617509
2158,0.236,1.885,4.44070003927
2159,0.2072,0.4703,5.59166368842
2160,0.2246,1.8379,4.1884521395
2161,0.1285,1.2138,2.10071748495
2162,0.157,3.4119,4.26095549762
2163,0.0209,1.7266,0.643647987396
2164,0.0063,2.3862,0.722012363374
2165,0.1255,1.9918,2.57858452946
